cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ ls -al
total 3148
drwxrwxrwt 2 root       root       24680 8月  13 18:24 .
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_maxassoc
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_mbss_skipctf
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_mcast_regen_bss_enable
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_mimo_preamble
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_mode
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_mrate
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_nband
-rw-r--r-- 1 root       root           5 8月  13 18:24 wl_net_reauth
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_nmcsidx
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_nmode
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_nmode_protection
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_nreqd
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_pcie_mrrs
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_phytype
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_phytypes
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_plcphdr
-rw-r--r-- 1 root       root          25 8月  13 18:24 wl_radarthrs
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_radio
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_radioids
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_radio_pwrsave_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_radio_pwrsave_level
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_radio_pwrsave_pps
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_radius_ipaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_radius_key
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_radius_port
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_rate
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_rateset
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_reg_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_rifs
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_rifs_advert
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_rts
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_rxchain
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_rxchain_pwrsave_enable
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_rxchain_pwrsave_pps
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_rxchain_pwrsave_quiet_time
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_rxstreams
-rw-r--r-- 1 root       root           7 8月  13 18:24 wl_ssid
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_sta_retry_time
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_stbc_tx
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_tpc_db
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_txbf_timer
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_txchain
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_txq_thresh
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_txstreams
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_unit
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_version
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_vlan_prio_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_wds
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wds_timeout
-rw-r--r-- 1 root       root           8 8月  13 18:24 wl_wep
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_wme
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wme_2g
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wme_5g
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wme_5g_2
-rw-r--r-- 1 root       root          19 8月  13 18:24 wl_wme_ap_be
-rw-r--r-- 1 root       root          21 8月  13 18:24 wl_wme_ap_bk
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_wme_apsd
-rw-r--r-- 1 root       root          24 8月  13 18:24 wl_wme_ap_vi
-rw-r--r-- 1 root       root          23 8月  13 18:24 wl_wme_ap_vo
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wme_bss_disable
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_wme_no_ack
-rw-r--r-- 1 root       root          21 8月  13 18:24 wl_wme_sta_be
-rw-r--r-- 1 root       root          21 8月  13 18:24 wl_wme_sta_bk
-rw-r--r-- 1 root       root          24 8月  13 18:24 wl_wme_sta_vi
-rw-r--r-- 1 root       root          23 8月  13 18:24 wl_wme_sta_vo
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_wme_txp_be
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_wme_txp_bk
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_wme_txp_vi
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_wme_txp_vo
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wmf_bss_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wpa_gtk_rekey
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_wpa_psk
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wps_5g_config_state
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_wps_config_state
-rw-r--r-- 1 root       root           7 8月  13 18:24 wl_wps_mode
-rw-r--r-- 1 root       root           7 8月  13 18:24 wl_wps_reg
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_addER
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_aplockdown
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_aplockdown_disable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_aplockdown_forceon
-rw-r--r-- 1 root       root           6 8月  13 18:24 wps_config_method
-rw-r--r-- 1 root       root           5 8月  13 18:24 wps_device_name
-rw-r--r-- 1 root       root           8 8月  13 18:24 wps_device_pin
-rw-r--r-- 1 root       root           3 8月  13 18:24 wps_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_is_upnp
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_lan_led
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_lock_forever_cnt
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_lock_start_cnt
-rw-r--r-- 1 root       root          13 8月  13 18:24 wps_mfstring
-rw-r--r-- 1 root       root           0 8月  13 18:24 wps_mixedmode_backup
-rw-r--r-- 1 root       root           7 8月  13 18:24 wps_mode
-rw-r--r-- 1 root       root           5 8月  13 18:24 wps_modelname
-rw-r--r-- 1 root       root           5 8月  13 18:24 wps_modelnum
-rw-r--r-- 1 root       root           8 8月  13 18:24 wps_sta_pin
-rw-r--r-- 1 root       root           1 8月  13 18:24 wps_timeout_enable
-rw-r--r-- 1 root       root          34 8月  13 18:24 wps_uuid
-rw-r--r-- 1 root       root           7 8月  13 18:24 wps_version2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wsc_pin_disable
-rw-r--r-- 1 root       root          41 8月  13 18:24 x_advisor_url
-rw-r--r-- 1 root       root           0 8月  13 18:24 x_agent_claim_code
-rw-r--r-- 1 root       root           0 8月  13 18:24 x_agent_id
-rw-r--r-- 1 root       root          51 8月  13 18:24 x_claimed_url
-rw-r--r-- 1 root       root          45 8月  13 18:24 x_discovery_url
-rw-r--r-- 1 root       root          25 8月  13 18:24 x_handler_1003
-rw-r--r-- 1 root       root          15 8月  13 18:24 x_handler_1004
-rw-r--r-- 1 root       root          53 8月  13 18:24 x_register_url
cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ 
